
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
824    com.apple.Safari 0.0  00:03.66 3     2   63+    400K+  0B     9384K+ 824   1     sleeping *0[4+]      0.00000 0.00000    501 31722+   253+   1286+     248+      22994+    3173+     20885+    5777+   91      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
821    SafariCloudHisto 0.0  00:07.70 5     4   45+    564K+  0B     924K+  821   1     sleeping *0[1+]      0.00000 0.00000    501 12023+   182+   18887+    161+      223649+   74605+    168479+   77+     12011   0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
812    com.apple.Commer 0.0  00:00.14 2     2   37+    348K+  0B     2560K+ 812   1     sleeping *0[6+]      0.00000 0.00000    501 10686+   194+   264+      115+      1641+     498+      1347+     43+     9       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
806    com.apple.appsto 0.0  00:00.02 2     2   23+    280K+  0B     508K+  806   1     sleeping *0[2+]      0.00000 0.00000    501 3498+    139+   133+      50+       534+      282+      302+      1+      6       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
804    com.apple.cmio.r 0.0  00:00.04 2     1   31+    8192B+ 0B     1020K+ 804   1     sleeping *0[2+]      0.00000 0.00000    0   5404+    159+   152+      73+       838+      395+      366+      1+      4       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
802    storeuid         0.0  00:00.33 3     1   144+   444K+  0B     4548K+ 802   1     sleeping *0[229+]    0.00000 0.00000    501 18604+   314+   2410+     731+      5216+     4928+     5887+     14+     39      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
788    USBAgent         0.0  00:00.05 2     2   29+    288K+  0B     1976K+ 788   1     sleeping *0[1+]      0.00000 0.00000    501 5314+    156+   224+      93+       799+      396+      666+      13+     15      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
785    com.apple.audio. 0.0  00:00.03 2     2   17+    288K+  0B     636K+  785   1     sleeping *0[2+]      0.00000 0.00000    0   4601+    147+   97+       43+       583+      191+      321+      0       7       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
779    com.apple.hiserv 0.0  00:00.11 2     1   35+    4096B+ 0B     1140K+ 779   1     sleeping *0[141+]    0.00000 0.00000    501 6687+    157+   1347+     311+      2153+     1496+     1409+     17+     24      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
776    MTLCompilerServi 0.0  00:00.14 2     2   31+    328K+  0B     6980K+ 776   1     sleeping *0[2+]      0.00000 0.00000    501 10128+   450+   162+      84+       1017+     372+      742+      330+    11      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
765    suggestd         0.0  00:01.84 2     1   109+   456K+  0B     8980K+ 765   1     sleeping *0[151+]    0.00000 0.00000    501 32861+   459+   3884+     1835+     61397+    8370+     12861+    756+    156     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
754    rtcreportingd    0.0  00:00.14 3     1   50+    292K+  0B     2556K+ 754   1     sleeping *0[1+]      0.00000 0.00000    0   9044+    206+   333+      196+      4581+     842+      1922+     16+     14      0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
753    DataDetectorsSou 0.0  00:00.47 2     1   25+    4096B+ 0B     11M+   753   1     sleeping *0[2+]      0.00000 0.00000    257 8185+    162+   100+      39+       1152+     265+      842+      7+      5       0.0   _datadetectors  N/A    N/A   N/A   N/A   N/A   N/A  
742    mdflagwriter     0.0  00:01.86 2     2   17+    4096B+ 0B     1720K+ 742   1     sleeping *0[1+]      0.00000 0.00000    0   19698+   101+   37964+    17707+    154940+   53731+    12266+    1+      9       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
734    keyboardservices 0.0  00:00.65 3     1   83+    460K+  0B     5084K+ 734   1     sleeping *0[5+]      0.00000 0.00000    501 18581+   255+   1555+     588+      13339+    2923+     4670+     217+    44      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
717    mdflagwriter     0.0  00:00.11 2     2   18+    128K+  0B     1592K+ 717   1     sleeping *0[1+]      0.00000 0.00000    501 2705+    101+   1109+     375+      4018+     1543+     780+      4+      86      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
713    cacheAssistant   0.0  00:00.04 2     2   32+    320K+  0B     1020K+ 713   1     sleeping *0[1+]      0.00000 0.00000    0   6141+    176+   142+      84+       3069+     337+      515+      0       7       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
696    wifivelocityd    0.0  00:00.20 2     1   65+    360K+  0B     2532K+ 696   1     sleeping *0[14+]     0.00000 0.00000    0   9363+    230+   1461+     795+      2171+     3376+     1975+     192+    19      0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
695    WiFiVelocityAgen 0.0  00:00.72 3     2   49+    416K+  0B     1620K+ 695   1     sleeping *0[13+]     0.00000 0.00000    501 15771+   278+   641+      228+      14602+    939+      11713+    141+    3706    0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
694    MTLCompilerServi 0.0  00:00.17 2     2   31+    344K+  0B     8588K+ 694   1     sleeping *0[4+]      0.00000 0.00000    501 10919+   450+   172+      89+       1179+     387+      464+      0       7       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
693    com.apple.Charac 0.0  00:00.06 2     1   41+    8192B+ 0B     2204K+ 693   1     sleeping *0[3+]      0.00000 0.00000    501 6265+    162+   205+      91+       1076+     529+      580+      2+      3       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
688    LaterAgent       0.0  00:00.33 3     1   140+   408K+  0B     3116K+ 688   1     sleeping *0[1+]      0.00000 0.00000    501 17595+   288+   1855+     547+      6177+     4928+     6719+     19+     40      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
687    storeinstalld    0.0  00:00.08 2     1   34+    8192B+ 0B     1180K+ 687   1     sleeping *0[2+]      0.00000 0.00000    0   6871+    166+   159+      83+       829+      417+      609+      7+      6       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
686    DiskUnmountWatch 0.0  00:00.04 2     2   25+    320K+  0B     496K+  686   1     sleeping  0[0]       0.00000 0.00000    501 4281+    142+   139+      58+       2203+     269+      448+      3+      5       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
685    SubmitDiagInfo   0.0  00:00.13 2     1   40+    8192B+ 0B     1764K+ 685   1     sleeping  0[0]       0.00000 0.00000    0   7640+    185+   193+      65+       6289+     347+      605+      74+     9       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
681    storelegacy      0.0  00:00.16 2     1   45+    8192B+ 0B     2904K+ 681   1     sleeping *0[4+]      0.00000 0.00000    501 8084+    182+   234+      106+      1138+     577+      1212+     12+     11      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
679    softwareupdate_n 0.0  00:00.41 2     1   49+    8192B+ 0B     2568K+ 679   1     sleeping *0[1+]      0.00000 0.00000    501 7302+    170+   5873+     2595+     19414+    7057+     6419+     11+     25      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
678    EmojiFunctionRow 0.0  00:13.74 3     1   326+   6148K+ 0B     15M+   678   1     sleeping *0[3439+]   0.00000 0.00000    501 62095+   530+   132777+   45261+    300366+   246016+   196009+   2354+   2383    0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
672    ctkd             0.0  00:00.09 2     2   32+    328K+  0B     2032K+ 672   1     sleeping *0[16+]     0.00000 0.00000    501 8475+    164+   287+      158+      1768+     549+      1138+     26+     22      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
670    ContainerMetadat 0.0  00:00.16 2     1   46+    372K+  0B     3776K+ 670   1     sleeping *0[3+]      0.00000 0.00000    501 10749+   306+   322+      133+      1856+     735+      1765+     44+     10      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
669    ctkahp           0.0  00:00.10 2     1   36+    4096B+ 0B     1352K+ 669   1     sleeping *0[41+]     0.00000 0.00000    501 9052+    161+   700+      242+      1916+     1054+     1021+     103+    33      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
668    ViewBridgeAuxili 0.0  00:10.38 2     1   167+   1472K+ 0B     1452K+ 668   1     sleeping *0[44450+]  0.00000 0.00000    501 23825+   216+   408697+   140560+   291323+   429185+   195863+   268+    901     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
665    com.apple.Ambien 0.0  01:05.04 5     2   80+    712K+  0B     1084K+ 665   1     sleeping *0[239929+] 0.00000 0.00000    0   9520+    179+   497716+   247014+   1202135+  495505+   1138463+  185+    1083    0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
663    WiFiProxy        0.0  00:00.80 2     1   77+    8192B+ 0B     2888K+ 663   1     sleeping *118+[16+]  0.00000 0.00000    501 14742+   225+   8881+     2781+     13811+    8198+     7052+     147+    118     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
661    com.apple.Commer 0.0  00:00.11 2     2   41+    340K+  0B     2572K+ 661   1     sleeping *0[7+]      0.00000 0.00000    501 9076+    190+   235+      118+      1251+     469+      883+      35+     9       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
655    MTLCompilerServi 0.0  00:00.17 2     2   31+    328K+  0B     8668K+ 655   1     sleeping *0[3+]      0.00000 0.00000    501 10967+   450+   180+      95+       1213+     405+      793+      0       7       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
654    MTLCompilerServi 0.0  00:00.20 2     2   31+    304K+  0B     8512K+ 654   1     sleeping *0[3+]      0.00000 0.00000    501 10891+   450+   171+      92+       1191+     390+      1128+     0       6       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
650    storeassetd      0.0  00:02.22 3     1   204+   396K+  0B     7376K+ 650   1     sleeping *0[281+]    0.00000 0.00000    501 37303+   340+   16178+    6589+     57109+    22848+    29388+    617+    153     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
649    parsecd          0.0  00:03.86 3     1   126+   1496K+ 0B     7816K+ 649   1     sleeping *2+[487+]   0.00000 0.00000    501 36195+   395+   14988+    6061+     124435+   18335+    49183+    927+    511     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
643    Spotlight        0.0  00:02.96 5     1   297+   448K+  0B     21M+   643   1     sleeping *0[471+]    0.00000 0.00000    501 60915+   804+   11554+    4040+     63380+    23761+    24757+    1734+   261     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
639    CallHistoryPlugi 0.0  00:00.08 2     1   46+    404K+  0B     1468K+ 639   1     sleeping *0[2+]      0.00000 0.00000    501 8780+    195+   214+      96+       1445+     574+      1030+     3+      6       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
638    coreauthd        0.0  00:00.19 2     1   44+    384K+  0B     1284K+ 638   1     sleeping *0[64+]     0.00000 0.00000    501 9860+    192+   828+      369+      2366+     1102+     1734+     165+    23      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
632    ctkahp           0.0  00:00.06 2     1   33+    4096B+ 0B     1088K+ 632   1     sleeping *0[11+]     0.00000 0.00000    0   5913+    158+   297+      120+      1018+     483+      704+      19+     6       0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
629    com.apple.dock.e 0.0  00:00.57 3     1   173+   456K+  0B     5120K+ 629   1     sleeping *0[198+]    0.00000 0.00000    501 27432+   514+   3559+     1021+     8379+     6730+     5466+     658+    52      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
628    MTLCompilerServi 0.0  00:00.21 2     2   31+    324K+  0B     7764K+ 628   1     sleeping *0[4+]      0.00000 0.00000    501 15218+   450+   176+      93+       1206+     401+      1555+     334+    11      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
627    MTLCompilerServi 0.0  00:00.59 2     2   31+    320K+  0B     7892K+ 627   1     sleeping *0[4+]      0.00000 0.00000    501 11945+   450+   177+      94+       1211+     404+      3561+     3793+   7       0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
624    soagent          0.0  00:01.07 2     1   112+   516K+  0B     6232K+ 624   1     sleeping *0[77+]     0.00000 0.00000    501 22086+   443+   1764+     863+      23509+    6371+     7703+     75+     52      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
622    diagnostics_agen 0.0  00:00.97 2     1   78+    1052K+ 0B     2248K+ 622   1     sleeping  0[0]       0.00000 0.00000    501 26363+   232+   3806+     1216+     21324+    4471+     13439+    439+    322     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
621    WiFiAgent        0.0  00:00.33 4     1   154+   404K+  0B     3164K+ 621   1     sleeping *0[272+]    0.00000 0.00000    501 16190+   290+   2718+     808+      4521+     5360+     5161+     46+     49      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
619    nbagent          0.0  00:00.50 4     1   185+   468K+  0B     4656K+ 619   1     sleeping *0[225+]    0.00000 0.00000    501 23864+   323+   2783+     831+      11419+    5732+     5886+     69+     46      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
618    cloudpaird       0.0  00:00.41 2     1   93+    416K+  0B     3236K+ 618   1     sleeping *0[68+]     0.00000 0.00000    501 15384+   222+   6106+     2935+     5570+     9143+     5598+     86+     54      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
617    AirPlayUIAgent   0.0  00:00.39 3     1   185+   580K+  0B     2952K+ 617   1     sleeping *0[208+]    0.00000 0.00000    501 18144+   293+   6351+     2627+     7608+     10538+    7427+     160+    93      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
616    askpermissiond   0.0  00:00.10 2     1   41+    364K+  0B     1096K+ 616   1     sleeping  0[0]       0.00000 0.00000    501 9123+    187+   396+      151+      1607+     836+      1792+     19+     14      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
612    iconservicesagen 0.0  00:01.40 2     2   69+    392K+  0B     114M+  612   1     sleeping *0[624+]    0.00000 0.00000    501 60693+   1011+  5169+     2005+     29685+    7946+     9223+     297+    152     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
611    icdd             0.0  00:00.35 2     1   71+    8192B+ 0B     4860K+ 611   1     sleeping *0[1+]      0.00000 0.00000    501 12891+   207+   1441+     683+      2064+     2147+     3164+     235+    18      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
608    imklaunchagent   0.0  00:00.65 2     1   115+   364K+  0B     2756K+ 608   1     sleeping *0[1+]      0.00000 0.00000    501 19457+   286+   2653+     873+      8413+     4945+     5773+     372+    93      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
607    NotificationCent 0.0  00:04.50 3     1   240+   692K+  0B     20M+   607   1     sleeping *0[607+]    0.00000 0.00000    501 72343+   695+   33541+    8560+     23108+    57847+    28989+    2719+   236     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
604    SocialPushAgent  0.0  00:00.14 2     1   48+    308K+  0B     1020K+ 604   1     sleeping *0[20+]     0.00000 0.00000    501 8209+    169+   1005+     417+      1489+     1703+     2160+     83+     15      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
602    spindump_agent   0.0  00:00.06 2     2   47+    332K+  0B     876K+  602   1     sleeping *0[12+]     0.00000 0.00000    501 6968+    191+   320+      128+      1123+     581+      1120+     24+     14      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
601    FolderActionsDis 0.0  00:00.32 3     1   129+   684K+  0B     2600K+ 601   1     sleeping *0[247+]    0.00000 0.00000    501 16869+   307+   2423+     710+      3575+     4924+     4226+     255+    33      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
592    Finder           0.0  01:31.27 4     2   347+   1112K+ 0B     55M+   592   1     sleeping *0[570+]    0.00000 0.00000    501 1286436+ 2240+  367925+   89186+    555905+   919702+   403806+   12389+  4558    0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
591    SystemUIServer   0.0  00:07.40 3     1   277+   3728K+ 12K+   12M+   591   1     sleeping *0[1566+]   0.00000 0.00000    501 76420+   741+   63433+    23310+    70312+    86649+    53545+    3969+   1888    0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
589    Dock             0.0  00:55.56 3     1   310+   4056K+ 0B     24M+   589   1     sleeping *1+[22+]    0.00000 0.00000    501 951222+  2154+  342214+   57417+    423300+   703666+   429196+   7776+   5632    0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
588    com.apple.PhotoI 0.0  00:00.06 2     2   41+    332K+  0B     988K+  588   1     sleeping *0[1+]      0.00000 0.00000    501 8088+    175+   175+      91+       1204+     403+      772+      8+      11      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
584    com.apple.photom 0.0  00:00.09 2     1   40+    8192B+ 0B     1304K+ 584   1     sleeping *0[1+]      0.00000 0.00000    501 8541+    198+   187+      83+       1447+     506+      820+      33+     23      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
577    ScopedBookmarkAg 0.0  00:00.30 2     2   47+    384K+  0B     2216K+ 577   1     sleeping *0[30+]     0.00000 0.00000    501 10310+   207+   515+      392+      9104+     998+      2926+     16+     70      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
573    filecoordination 0.0  00:01.75 2     2   65+    360K+  0B     1272K+ 573   1     sleeping *0[1+]      0.00000 0.00000    0   14442+   165+   20480+    6511+     21826+    22517+    12472+    187+    106     0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
570    AssetCacheLocato 0.0  00:00.31 3     1   69+    364K+  0B     3704K+ 570   1     sleeping *0[387+]    0.00000 0.00000    501 10169+   247+   629+      481+      7569+     1672+     3956+     14+     22      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
565    akd              0.0  00:00.24 3     1   56+    376K+  0B     2208K+ 565   1     sleeping *0[1+]      0.00000 0.00000    0   10462+   222+   604+      393+      6462+     1524+     3349+     11+     26      0.0   root            N/A    N/A   N/A   N/A   N/A   N/A  
551    assistantd       0.0  00:00.25 2     1   85+    376K+  0B     3720K+ 551   1     sleeping *0[3+]      0.00000 0.00000    501 15889+   337+   420+      171+      3282+     1083+     2300+     416+    38      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
547    CMFSyncAgent     0.0  00:00.15 2     1   44+    356K+  0B     776K+  547   1     sleeping  0[0]       0.00000 0.00000    501 7169+    155+   377+      206+      1881+     1030+     1653+     0       65      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
531    fontd            0.0  00:17.35 2     1   123+   604K+  0B     10M+   531   1     sleeping *0[50341+]  0.00000 0.00000    501 53756+   1142+  213590+   53906+    416790+   200938+   108341+   1281+   367     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
527    ProtectedCloudKe 0.0  00:00.08 2     1   55+    356K+  0B     952K+  527   1     sleeping *0[45+]     0.00000 0.00000    501 6538+    166+   473+      230+      1669+     1112+     1112+     8+      13      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
526    AppleIDAuthAgent 0.0  00:00.99 5     2   99+    412K+  0B     5132K+ 526   1     sleeping *0[75+]     0.00000 0.00000    501 16991+   281+   2226+     964+      16028+    4570+     8608+     296+    28      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
523    photolibraryd    0.0  00:00.87 2     2   67+    376K+  0B     12M+   523   1     sleeping *0[19+]     0.00000 0.00000    501 15349+   443+   3221+     1276+     11963+    3245+     5526+     446+    21      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
522    com.apple.geod   0.0  00:02.09 4     1   67+    436K+  0B     6000K+ 522   1     sleeping *0[193+]    0.00000 0.00000    501 28984+   248+   5213+     2146+     46487+    13369+    20293+    554+    122     0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
520    followupd        0.0  00:00.08 2     1   46+    8192B+ 0B     1204K+ 520   1     sleeping *0[3+]      0.00000 0.00000    501 5695+    163+   224+      90+       1180+     584+      786+      20+     10      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
519    cdpd             0.0  00:00.15 2     1   43+    324K+  0B     1384K+ 519   1     sleeping *0[7+]      0.00000 0.00000    501 8677+    194+   379+      157+      1964+     782+      1208+     92+     43      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
518    com.apple.sbd    0.0  00:00.93 3     1   76+    392K+  0B     4296K+ 518   1     sleeping *0[63+]     0.00000 0.00000    501 14343+   227+   1952+     1052+     15658+    4072+     7468+     32+     72      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
517    com.apple.CloudP 0.0  00:00.64 2     1   66+    724K+  0B     5460K+ 517   1     sleeping *0[387+]    0.00000 0.00000    501 20084+   506+   2695+     773+      10708+    4907+     5755+     244+    96      0.0   archopposition  N/A    N/A   N/A   N/A   N/A   N/A  
